UnsatisfiableError: The following specifications were found
to be incompatible with the existing python installation in your environment:

Specifications:

  - anaconda-project -> python[version='>=3.8,<3.9.0a0']
  - anaconda==2020.02 -> python[version='3.6.10|3.8.1|3.7.6',build='h9f7ef89_0|h5fd99cc_8_cpython|h60c2a47_2']
  - autopep8 -> python[version='>=3.8,<3.9.0a0']
  - backports.functools_lru_cache -> python[version='>=2.7,<2.8.0a0']
  - bleach -> python[version='>=3.8,<3.9.0a0']
  - conda-build -> python[version='>=3.4,<3.5.0a0']
  - conda-package-handling -> python[version='>=3.5,<3.6.0a0']
  - conda-verify -> python[version='>=3.8,<3.9.0a0']
  - conda[version='>=4.8.3'] -> python[version='>=3.5,<3.6.0a0']
  - cryptography -> python[version='<=3.3']
  - html5lib -> python[version='>=3.8,<3.9.0a0']
  - jinja2 -> python[version='>=3.8,<3.9.0a0']
  - joblib -> python[version='>=3.8,<3.9.0a0']
  - jupyterlab -> python[version='>=3.8,<3.9.0a0']
  - jupyterlab_server -> python[version='>=2.7,<2.8.0a0|>=3.5,<3.6.0a0|>=3.8,<3.9.0a0']
  - matplotlib-base -> python[version='>=2.7,<2.8.0a0|>=3.5,<3.6.0a0']
  - mkl_random -> python[version='>=2.7,<2.8.0a0']
  - navigator-updater -> python[version='>=3.8,<3.9.0a0']
  - networkx -> python[version='>=3.8,<3.9.0a0']
  - numba -> python=3.4
  - opencv -> python[version='>=2.7,<2.8.0a0']
  - openpyxl -> python[version='>=3.8,<3.9.0a0']
  - packaging -> python[version='>=3.8,<3.9.0a0']
  - partd -> python[version='>=3.8,<3.9.0a0']
  - path -> python[version='>=2.7,<2.8.0a0']
  - path.py -> python[version='>=3.8,<3.9.0a0']
  - prometheus_client -> python[version='>=3.8,<3.9.0a0']
  - pyct-core -> python[version='>=3.5,<3.6.0a0']
  - pydocstyle -> python[version='>=3.8,<3.9.0a0']
  - pygments -> python[version='>=3.8,<3.9.0a0']
  - pyrsistent -> python[version='>=3.5,<3.6.0a0']
  - pytest-doctestplus -> python[version='>=3.8,<3.9.0a0']
  - pytest-openfiles -> python[version='>=3.8,<3.9.0a0']
  - python-dateutil -> python[version='>=3.8,<3.9.0a0']
  - qtawesome -> python[version='>=3.8,<3.9.0a0']
  - seaborn -> python[version='>=3.8,<3.9.0a0']
  - sortedcollections -> python[version='>=3.8,<3.9.0a0']
  - sphinx -> python[version='>=3.8,<3.9.0a0']
  - sphinxcontrib-websupport -> python[version='>=3.8,<3.9.0a0']
  - testpath -> python[version='>=3.8,<3.9.0a0']
  - urllib3 -> python[version='<=3.3']
  - watchdog -> python[version='>=3.5,<3.6.0a0']
  - zict -> python[version='>=3.8,<3.9.0a0']

Your python: python=3.7

If python is on the left-most side of the chain, that's the version you've asked for.
When python appears to the right, that indicates that the thing on the left is somehow
not available for the python version you are constrained to. Note that conda will not
change your python version to a different minor version unless you explicitly specify
that.

The following specifications were found to be incompatible with each other:

Output in format: Requested package -> Available versions

Package jupyter_client conflicts for:
jupyter_console -> jupyter_client
spyder-kernels -> jupyter_client[version='>=5.2.3|>=5.3.4']
anaconda==2020.02 -> ipykernel==5.1.4=py36h39e3cac_0 -> jupyter_client[version='>=4.1|>=5.3.4']
bottleneck -> python[version='>=3.7,<3.8.0a0'] -> pip
conda-package-handling -> python[version='>=3.8,<3.9.0a0'] -> pip
ipython -> python[version='>=3.7,<3.8.0a0'] -> pip
nose -> python[version='>=3.8,<3.9.0a0'] -> pip
decorator -> python -> pip
pyopenssl -> python[version='>=3.6,<3.7.0a0'] -> pip
python-language-server -> python[version='>=3.8,<3.9.0a0'] -> pip
jupyter -> python[version='>=3.8,<3.9.0a0'] -> pip
sortedcontainers -> python[version='>=3.8,<3.9.0a0'] -> pip
xlsxwriter -> python -> pip
win_inet_pton -> python[version='>=3.8,<3.9.0a0'] -> pip
python=3.7 -> pip
pyct -> python[version='>=3.8,<3.9.0a0'] -> pip
py-lief -> python[version='>=3.7,<3.8.0a0'] -> pip
yapf -> python -> pip
path -> python[version='>=3.6,<3.7.0a0'] -> pip
zict -> python -> pip
werkzeug -> python -> pip
jinja2 -> python -> pip
jupyterlab -> python[version='>=3.5'] -> pip
holoviews -> python -> pip
lazy-object-proxy -> python[version='>=2.7,<2.8.0a0'] -> pip
anaconda-client -> python[version='>=3.8,<3.9.0a0'] -> pip
tblib -> python -> pip
jdcal -> python -> pip
mkl_fft -> python[version='>=3.8,<3.9.0a0'] -> pip
chardet -> python[version='>=3.8,<3.9.0a0'] -> pip
simplegeneric -> python[version='>=3.8,<3.9.0a0'] -> pip
ply -> python[version='>=3.8,<3.9.0a0'] -> pip
pytest-openfiles -> python -> pip
pycurl -> python[version='>=3.7,<3.8.0a0'] -> pip
mkl_random -> python[version='>=3.8,<3.9.0a0'] -> pip
path.py -> python[version='>=3.5'] -> pip
numexpr -> python[version='>=3.7,<3.8.0a0'] -> pip
pkginfo -> python[version='>=3.8,<3.9.0a0'] -> pip
pycparser -> python -> pip
cryptography -> python[version='>=3.8,<3.9.0a0'] -> pip
jsonschema -> python[version='>=2.7,<2.8.0a0'] -> pip
scipy -> python[version='>=3.7,<3.8.0a0'] -> pip
alabaster -> python[version='>=3.6,<3.7.0a0'] -> pip
filelock -> python -> pip
asn1crypto -> python[version='>=3.7,<3.8.0a0'] -> pip
itsdangerous -> python[version='>=2.7,<2.8.0a0'] -> pip
imagesize -> python -> pip
pyodbc -> python[version='>=3.8,<3.9.0a0'] -> pip
toolz -> python -> pip
conda[version='>=4.8.3'] -> python[version='>=3.7,<3.8.0a0'] -> pip
nltk -> python[version='>=3.8,<3.9.0a0'] -> pip
pyqt -> python[version='>=3.8,<3.9.0a0'] -> pip
widgetsnbextension -> python[version='>=3.8,<3.9.0a0'] -> pip
python-dateutil -> python -> pip
wincertstore -> python[version='>=3.8,<3.9.0a0'] -> pip
certifi -> python[version='>=3.8,<3.9.0a0'] -> pip
panel -> python[version='>=3'] -> pip
jedi -> python[version='>=3.6,<3.7.0a0'] -> pip
sqlalchemy -> python[version='>=3.6,<3.7.0a0'] -> pip
more-itertools -> python[version='>=3.4'] -> pip
powershell_shortcut -> python -> pip
dask -> python[version='>=3.6'] -> pip
navigator-updater -> python[version='>=3.7,<3.8.0a0'] -> pip
pywin32-ctypes -> python[version='>=3.7,<3.8.0a0'] -> pip
psutil -> python[version='>=3.7,<3.8.0a0'] -> pip
qtconsole -> python -> pip
olefile -> python[version='>=2.7,<2.8.0a0'] -> pip
mpmath -> python[version='>=3.8,<3.9.0a0'] -> pip
babel -> python -> pip
wheel -> python[version='>=3.6,<3.7.0a0'] -> pip
backports -> python -> pip
sortedcollections -> python[version='>=2.7,<2.8.0a0'] -> pip
pexpect -> python[version='>=3.7,<3.8.0a0'] -> pip
pytest -> python[version='>=3.7,<3.8.0a0'] -> pip
pyyaml -> python[version='>=3.6,<3.7.0a0'] -> pip
bitarray -> python[version='>=3.7,<3.8.0a0'] -> pip
pyct-core -> python -> pip
python-jsonrpc-server -> python -> pip
distributed -> python[version='>=3.7,<3.8.0a0'] -> pip
bleach -> python[version='>=3.7,<3.8.0a0'] -> pip
llvmlite -> python[version='>=3.7,<3.8.0a0'] -> pip
defusedxml -> python -> pip
pandas -> python[version='>=3.6,<3.7.0a0'] -> pip
mistune -> python[version='>=3.8,<3.9.0a0'] -> pip
backports.weakref -> python -> pip
pywin32 -> python[version='>=3.8,<3.9.0a0'] -> pip
prometheus_client -> python -> pip
cython -> python[version='>=3.7,<3.8.0a0'] -> pip
numpy -> python[version='>=3.7,<3.8.0a0'] -> pip
ipython_genutils -> python[version='>=3.6,<3.7.0a0'] -> pip
jupyter_console -> python[version='>=3.5'] -> pip
attrs -> python -> pip
pytest-arraydiff -> python[version='>=3.6,<3.7.0a0'] -> pip
astropy -> python[version='>=3.6,<3.7.0a0'] -> pip
boto -> python[version='>=3.8,<3.9.0a0'] -> pip
bcrypt -> python[version='>=3.8,<3.9.0a0'] -> pip
networkx -> python[version='>=3.5'] -> pip
pynacl -> python[version='>=3.8,<3.9.0a0'] -> pip
sphinxcontrib-serializinghtml -> python[version='>=3.5'] -> pip
rtree -> python[version='>=3.8,<3.9.0a0'] -> pip
singledispatch -> python[version='>=3.8,<3.9.0a0'] -> pip
hypothesis -> python[version='>=3.5'] -> pip
sympy -> python[version='>=3.6,<3.7.0a0'] -> pip
pytables -> python[version='>=3.8,<3.9.0a0'] -> pip
bkcharts -> python[version='>=3.8,<3.9.0a0'] -> pip
setuptools -> python[version='>=3.8,<3.9.0a0'] -> pip
zipp -> python[version='>=3.6'] -> pip
cffi -> python[version='>=3.7,<3.8.0a0'] -> pip
flake8 -> python[version='>=3.8,<3.9.0a0'] -> pip
greenlet -> python[version='>=3.8,<3.9.0a0'] -> pip
watchdog -> python[version='>=3.6,<3.7.0a0'] -> pip
scikit-learn -> python[version='>=3.7,<3.8.0a0'] -> pip
pathlib2 -> python[version='>=3.8,<3.9.0a0'] -> pip
heapdict -> python -> pip
sphinxcontrib-jsmath -> python[version='>=3.5'] -> pip
multipledispatch -> python[version='>=3.8,<3.9.0a0'] -> pip
pywavelets -> python[version='>=3.8,<3.9.0a0'] -> pip
h5py -> python[version='>=3.8,<3.9.0a0'] -> pip
qtawesome -> python -> pip
traitlets -> python[version='>=3.8,<3.9.0a0'] -> pip
ujson -> python[version='>=3.8,<3.9.0a0'] -> pip
beautifulsoup4 -> python[version='>=2.7,<2.8.0a0'] -> pip
xlrd -> python[version='>=2.7,<2.8.0a0'] -> pip
gevent -> python[version='>=2.7,<2.8.0a0'] -> pip
rope -> python -> pip
seaborn -> python[version='>=3.6'] -> pip
docutils -> python[version='>=3.7,<3.8.0a0'] -> pip
anaconda-project -> python -> pip
mkl-service -> python[version='>=3.8,<3.9.0a0'] -> pip
matplotlib-base -> python[version='>=3.7,<3.8.0a0'] -> pip
kiwisolver -> python[version='>=3.7,<3.8.0a0'] -> pip
et_xmlfile -> python[version='>=3.8,<3.9.0a0'] -> pip
markupsafe -> python[version='>=3.8,<3.9.0a0'] -> pip
wcwidth -> python -> pip
unicodecsv -> python[version='>=3.8,<3.9.0a0'] -> pip
ruamel_yaml -> python[version='>=3.7,<3.8.0a0'] -> pip
pysocks -> python[version='>=3.8,<3.9.0a0'] -> pip
cycler -> python[version='>=3.8,<3.9.0a0'] -> pip
lxml -> python[version='>=3.7,<3.8.0a0'] -> pip
clyent -> python[version='>=3.8,<3.9.0a0'] -> pip
html5lib -> python[version='>=3.5,<3.6.0a0'] -> pip
qtpy -> python -> pip
terminado -> python[version='>=3.8,<3.9.0a0'] -> pip
backports.functools_lru_cache -> python -> pip
flask -> python -> pip
paramiko -> python -> pip
notebook -> python[version='>=3.7,<3.8.0a0'] -> pip
conda-build -> python[version='>=3.8,<3.9.0a0'] -> pip
conda-verify -> python -> pip
console_shortcut -> python -> pip
sphinxcontrib-qthelp -> python[version='>=3.5'] -> pip
patsy -> python[version='>=3.8,<3.9.0a0'] -> pip
jupyter_core -> python[version='>=3.7,<3.8.0a0'] -> pip
param -> python[version='>=2.7'] -> pip
sphinxcontrib-applehelp -> python[version='>=3.5'] -> pip
requests -> python[version='>=3.8,<3.9.0a0'] -> pip
openpyxl -> python[version='>=3.6'] -> pip
send2trash -> python[version='>=3.8,<3.9.0a0'] -> pip
six -> python[version='>=3.7,<3.8.0a0'] -> pip
sphinxcontrib-websupport -> python -> pip
astroid -> python[version='>=3.8,<3.9.0a0'] -> pip
snowballstemmer -> python -> pip
autopep8 -> python -> pip
testpath -> python -> pip
pyreadline -> python[version='>=3.8,<3.9.0a0'] -> pip
cytoolz -> python[version='>=3.6,<3.7.0a0'] -> pip
sphinx -> python[version='>=3.5'] -> pip
pycodestyle -> python[version='>=3.8,<3.9.0a0'] -> pip
prompt_toolkit -> python[version='>=3.6'] -> pip
diff-match-patch -> python -> pip
pygments -> python[version='>=3.5'] -> pip
ipykernel -> python[version='>=3.6,<3.7.0a0'] -> pip
pywinpty -> python[version='>=3.7,<3.8.0a0'] -> pip
anaconda==2020.02 -> python==3.6.10=h9f7ef89_0 -> pip
bokeh -> python[version='>=3.7,<3.8.0a0'] -> pip
numba -> python[version='>=3.8,<3.9.0a0'] -> pip
intervaltree -> python -> pip
colorama -> python -> pip
entrypoints -> python[version='>=3.8,<3.9.0a0'] -> pip
isort -> python[version='>=3.8,<3.9.0a0'] -> pip
argh -> python[version='>=3.7,<3.8.0a0'] -> pip
spyder -> python[version='>=3.8,<3.9.0a0'] -> pip
win_unicode_console -> python[version='>=3.8,<3.9.0a0'] -> pip
pillow -> python[version='>=3.7,<3.8.0a0'] -> pip
ipywidgets -> python -> pip
sphinxcontrib -> python[version='>=3.8,<3.9.0a0'] -> pip
pandocfilters -> python[version='>=3.8,<3.9.0a0'] -> pip
pytest-remotedata -> python[version='>=3.8,<3.9.0a0'] -> pip
pycrypto -> python[version='>=3.7,<3.8.0a0'] -> pip
pytest-astropy-header -> python -> pip
click -> python -> pip
dask-core -> python[version='>=3.6'] -> pip
contextlib2 -> python -> pip
nbconvert -> python[version='>=3.8,<3.9.0a0'] -> pip
sphinxcontrib-devhelp -> python[version='>=3.5'] -> pip
menuinst -> python[version='>=3.8,<3.9.0a0'] -> pip
pathtools -> python -> pip
soupsieve -> python[version='>=3.5'] -> pip
tqdm -> python -> pip
xmltodict -> python -> pip
backports.tempfile -> python -> pip
partd -> python[version='>=3.5'] -> pip
pyzmq -> python[version='>=3.8,<3.9.0a0'] -> pip
jupyterlab_server -> python[version='>=3.5'] -> pip
urllib3 -> python[version='>=3.8,<3.9.0a0'] -> pip
anaconda==2020.02 -> pip==20.0.2[build='py37_1|py38_1|py36_1']
pep8 -> python[version='>=3.8,<3.9.0a0'] -> pip
locket -> python[version='>=3.8,<3.9.0a0'] -> pip
mock -> python[version='>=3.6'] -> pip
mccabe -> python[version='>=3.8,<3.9.0a0'] -> pip
numpydoc -> python -> pip
pyrsistent -> python[version='>=3.6,<3.7.0a0'] -> pip
pyparsing -> python -> pip
backports.shutil_get_terminal_size -> python[version='>=3.8,<3.9.0a0'] -> pip
comtypes -> python[version='>=3.8,<3.9.0a0'] -> pip
msgpack-python -> python[version='>=3.8,<3.9.0a0'] -> pip
parso -> python -> pip
python-libarchive-c -> python[version='>=3.6,<3.7.0a0'] -> pip
idna -> python -> pip
scikit-image -> python[version='>=3.8,<3.9.0a0'] -> pip
spyder-kernels -> python[version='>=3.7,<3.8.0a0'] -> pip
nbformat -> python[version='>=3.5'] -> pip
pyviz_comms -> python -> pip
imageio -> python[version='>=3'] -> pip
fsspec -> python[version='>=3.5'] -> pip

Package vs2008_runtime conflicts for:
pywin32-ctypes -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
comtypes -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
pyviz_comms -> python -> vs2008_runtime
zlib -> vc=9 -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
param -> python[version='>=2.7'] -> vs2008_runtime
kiwisolver -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
numexpr -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
future -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
boto -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
qtpy -> python -> vs2008_runtime
urllib3 -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
backports.shutil_get_terminal_size -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
asn1crypto -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
wrapt -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
wcwidth -> python -> vs2008_runtime
clyent -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
pickleshare -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
pynacl -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
powershell_shortcut -> python -> vs2008_runtime
tblib -> python -> vs2008_runtime
qt -> vc=9 -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
pytest-remotedata -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
console_shortcut -> python -> vs2008_runtime
olefile -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
mkl_fft -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
wincertstore -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
lxml -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
jdcal -> python -> vs2008_runtime
pyrsistent -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
blosc -> vc=9 -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
msgpack-python -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
zstd -> vc=9 -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
xlsxwriter -> python -> vs2008_runtime
libiconv -> vc=9 -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
zeromq -> vc=9 -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
certifi -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
qtawesome -> python -> vs2008_runtime
yapf -> python -> vs2008_runtime
sip -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
pytz -> python -> vs2008_runtime
pexpect -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
python-dateutil -> python -> vs2008_runtime
requests -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
sphinx -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
sympy -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
spyder -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
paramiko -> python -> vs2008_runtime
bitarray -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
pyodbc -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
html5lib -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
tornado -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
python-language-server -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
pywin32 -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
bottleneck -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
docutils -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
mpmath -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
importlib_metadata -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
ujson -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
prompt_toolkit -> python -> vs2008_runtime
multipledispatch -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
fastcache -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
flask -> python -> vs2008_runtime
pysocks -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
jupyter_console -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
dask -> python -> vs2008_runtime
six -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
scipy -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
bokeh -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
libxslt -> vc=9 -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
isort -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
json5 -> python -> vs2008_runtime
matplotlib -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
libspatialindex -> vc=9 -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
scikit-image -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
parso -> python -> vs2008_runtime
vc -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
h5py -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
python-jsonrpc-server -> python -> vs2008_runtime
pywavelets -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
watchdog -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
jpeg -> vc=9 -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
snowballstemmer -> python -> vs2008_runtime
conda-package-handling -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
python-libarchive-c -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
pylint -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime
autopep8 -> python -> vs2008_runtime
diff-match-patch -> python -> vs2008_runtime
astropy -> python[version='>=2.7,<2.8.0a0'] -> vs2008_runtime[version='>=9.0.30729.1,<10.0a0']
